aiohappyeyeballs                   2.7.1
aiohttp                            3.14.3
aiohttp-retry                      2.9.1
aiosignal                          1.4.0
annotated-doc                      0.0.4
annotated-types                    0.8.0
anyio                              4.14.2
async-timeout                      5.0.1
attrs                              26.1.0
certifi                            2026.7.22
cffi                               2.1.0
charset-normalizer                 3.4.9
click                              8.4.2
cryptography                       50.0.0
deprecation                        2.1.0
distro                             1.9.0
eval_type_backport                 0.4.0
exceptiongroup                     1.3.1
fastapi                            0.140.7
filelock                           3.32.0
frozenlist                         1.8.0
fsspec                             2026.6.0
h11                                0.16.0
h2                                 4.4.0
hf-xet                             1.5.2
hpack                              4.2.0
httpcore                           1.0.9
httptools                          0.8.0
httpx                              0.28.1
httpx-sse                          0.4.3
huggingface_hub                    1.25.1
hyperframe                         6.1.0
idna                               3.18
importlib_metadata                 8.7.1
jiter                              0.16.0
jsonpatch                          1.33
jsonpath-python                    1.1.6
jsonpointer                        3.1.1
langchain-core                     1.5.1
langchain-mistralai                1.1.6
langchain-openai                   1.4.1
langchain-pinecone                 0.2.13
langchain-protocol                 0.0.18
langchain-text-splitters           1.1.2
langsmith                          0.10.10
mistralai                          2.7.2
msgspec                            0.21.1
multidict                          6.7.1
numpy                              2.2.6
openai                             2.52.0
opentelemetry-api                  1.39.1
opentelemetry-semantic-conventions 0.60b1
orjson                             3.11.9
packaging                          24.2
pinecone                           7.3.0
pinecone-plugin-assistant          1.8.0
pinecone-plugin-interface          0.0.7
pip                                23.0.1
postgrest                          2.31.0
propcache                          0.5.2
pycparser                          3.0
pydantic                           2.13.4
pydantic_core                      2.46.4
PyJWT                              2.13.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.2
python-multipart                   0.0.32
PyYAML                             6.0.3
realtime                           2.31.0
regex                              2026.7.19
requests                           2.34.2
requests-toolbelt                  1.0.0
setuptools                         65.5.0
simsimd                            6.5.16
six                                1.17.0
sniffio                            1.3.1
starlette                          1.3.1
storage3                           2.31.0
StrEnum                            0.4.15
supabase                           2.31.0
supabase-auth                      2.31.0
supabase-functions                 2.31.0
tenacity                           9.1.4
tiktoken                           0.13.0
tokenizers                         0.23.1
tqdm                               4.70.0
typing_extensions                  4.16.0
typing-inspection                  0.4.2
urllib3                            2.7.0
uuid_utils                         0.17.0
uvicorn                            0.51.0
uvloop                             0.22.1
watchfiles                         1.2.0
websockets                         15.0.1
xxhash                             3.8.1
yarl                               1.24.5
zipp                               4.1.0
zstandard                          0.25.0
